,post_url,author,author_url,author_type,description,media_type,media_url,media_text
39,https://www.linkedin.com/feed/update/urn:li:activity:6816865483179065344/,KODIGO,https://www.linkedin.com/company/kod1go/,Company,"Hace unas semanas, tuvimos con nuestros estudiantes del CSF, la primera reunión presencial en la que compartimos tiempo juntos, esto conociendo un poco acerca del trabajo en Applaudo Studios, también se brindó una charla motivacional y abordamos un resumen de los temas vistos en el bootcamp hasta el momento. 

A través de este tipo de acercamientos logramos incentivar a nuestros chicos a continuar transformando su realidad y prepararse de la mejor manera para culminar su curso con nosotros, y que de esta manera logren  un puesto de trabajo y un mejor ingreso que cambie sus vidas.

¡Estamos recodificando el futuro!

#Kodigo #Developers #Programming #creatividad #Creatividad #trabajo #elsalvador #Tech #Innovation #oportunidaddetrabajo #Bootcamp #Tecnología #Code",Multiple images,"['https://media-exp3.licdn.com/dms/image/C5622AQG9UAi5O85svQ/feedshare-shrink_800/0/1625267372527?e=1629331200&v=beta&t=0nXHhUhJbeKsrOrJvpH3zq-ewPCr7xOlNq_TdL6t_YA', 'https://media-exp3.licdn.com/dms/image/C5622AQFRdD7w4toVig/feedshare-shrink_800/0/1625267380108?e=1629331200&v=beta&t=GMy8tNacnOxYGC6247dZRN20_wyYLRQS-aSyeq9lRgI', 'https://media-exp3.licdn.com/dms/image/C5622AQF48g36X6BuIg/feedshare-shrink_800/0/1625267374169?e=1629331200&v=beta&t=KQ7EJkUxsu3er7LJeoQTxGpfWlEpMAIoA1lN0n3HgA8', 'https://media-exp3.licdn.com/dms/image/C5622AQEUtO3ES1Zi2g/feedshare-shrink_800/0/1625267380826?e=1629331200&v=beta&t=Cl9L4V15ij4ZkW399-EoPXeGxJ8E0UvKKVwRghpVoXY', 'https://media-exp3.licdn.com/dms/image/C5622AQHfKOojmfzlHg/feedshare-shrink_800/0/1625267376862?e=1629331200&v=beta&t=0EtMQeGGV5F5H0HtCc61tLDsE14G707kQhDIvTO1jps']","
 

 

* Kodigo

A CREATIVA

 

 

 
"
40,https://www.linkedin.com/feed/update/urn:li:activity:6811092854480498688/,Together,https://www.linkedin.com/company/hire-with-together/,Company,"Applaudo Studios is looking for a QA Automation Engineer (Peru)
For more info:

https://lnkd.in/gVT2-xZ

#job #jobs #remote #remotejob #remotejobs #remotework #remoteworking #remotelearning #remoteworkforce #remoteteam #remoteposition #remoteonline #online #onlinejob #onlinework #onlineworking #workathome #workfromhome #workfromanywhere #workanywhere #stayathome #stayfromhome #lookingfor #lookingforjob #lookingforwork #workremotely #hiring #hiringonline #homebased #homebasedjob #homebasedwork #jobalert #jobhunt #jobhiring #vacant #vacancy #vacantjob #developer #software #softwarearchitecture #softwareengineer #engineer #engineering #qa #qaengineering #techlead #computer #savvy #aws #sql #mysql #python #go #golang #css #php #nosql #html #ios #android #selenium #java #javascript #typescript #ruby #rubyonrails #express #fullstack #frontend #backend #django #devops #jquery #angular #nodejs #reactjs #docker #laravel #flask #backbone #scala #graphql #Mmobile #mongodb #objectivec #ember #c++ #vue #shell #perl #postgresql #spring #southamerica #saopaulo #brazil #peru #colombia #argentina #ecuador #venezuela #uruguay #paraguay #chile #bolivia #panama #curacao #suriname #guyana #caribbean #santiago #buenosaires #together #togetherhire #togetherwork",Shared link outside LinkedIn,https://jobs.hirewithtogether.com/#/applaudo_studios/QA_Automation_Engineer-138431838435030470,
41,https://www.linkedin.com/feed/update/urn:li:activity:6813222938012196864/,Emilia Solórzano,https://www.linkedin.com/in/emiliasolorzano,User,"Hola red!

En Applaudo Studios estamos buscando Scrum Masters para sumarse a nuestro equipo 🚀

Si estás interesado puedes aplicar en el link del post👇🏻o puedes contactarte conmigo por DM 📩


#remotejobs #scrummasters #BestPlaceToCode #workfromhome #LatinAmerica",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6799812628513382401/,
42,https://www.linkedin.com/feed/update/urn:li:activity:6809117108937535488/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for React Developers! Check our open position at https://hubs.li/H0Q38Kv0 and submit your application.

The hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEjGuiFKHv3ZQ/feedshare-shrink_800/0/1623420020855?e=1629331200&v=beta&t=VSs_zB6ppGiutv2ABkyvSuuG-yfZziO8Lmxk12EHxy0," 

We are hiring
React Developers

| QUALIFICATIONS:

* HTML and CSS.

JavaScript (ES6+) and React
* Unit and E2E Testing

Apply at

 

Al ApplaudoStudios""
"
43,https://www.linkedin.com/feed/update/urn:li:activity:6808907264955600896/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are excited to announce our new partnership with Lightbend, Inc., the leader in Reactive Architecture and creator of the cloud-native platform Akka. This partnership will allow us to keep delivering high-quality services to our customers. Read more about it: https://bit.ly/3zhI4GR

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHsM1drfsOgSQ/feedshare-shrink_800/0/1623369994471?e=1629331200&v=beta&t=hWAsaR6_KyuyS8jWWoFU6BCTLziCbGpLIMxqam-8HA8,"py
i
BL ightbend

a SS
*rny ER
"
44,https://www.linkedin.com/feed/update/urn:li:activity:6807822418292289536/,Andres Oksenberg,https://www.linkedin.com/in/andresoksenberg,User,"Impresionante la escasez de talento a nivel mundial en roles de tecnología. Espectacular lo que han conseguido nuestros partners de Applaudo Studios logrando desde Centroamérica satisfacer una necesidad a nivel regional con un crecimiento exponencial. Si quieren conocer más pregunte por acá

cc: Darwin Romero Gerardo Paredes Andrés Alvarado",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6807808563390529536/,
45,https://www.linkedin.com/feed/update/urn:li:activity:6808392250175889408/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Calling all iOS Developers out there! We want you to join the #BestPlaceToCode. Go to https://hubs.li/H0PV8CH0 and apply to our open position.

The hiring and onboarding process is held remotely.
*Most open positions can be remote, but make sure to ask during the hiring process.

#CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHX2XeXX1WZ7g/feedshare-shrink_800/0/1623247200816?e=1629331200&v=beta&t=pqXnImwgwpQkjxZ6s4jA6_sK914JoS5_iy_xFACPHCc,"    

We are hiring
iOS Developers

QUALIFICATIONS:
° Swift language
* UIKit, SwiftUI, RxSwift/Combine and CoreLocation framework

N*)\\@1a applaudostudios.com/careers

 

Al ApplaudoStudios""
"
46,https://www.linkedin.com/feed/update/urn:li:activity:6807848667882561536/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Our Marketeam is looking for a Marketing Strategist to be part of the best digital team in the region. Check our available position at https://lnkd.in/dcNQa2x and apply!

The hiring and onboarding process is held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFESFBWiLCmng/feedshare-shrink_800/0/1623117600862?e=1629331200&v=beta&t=U23LKWK9YnKPrVh0yWLJ_RxhbaJgSToh8Ww-052sagI," 

We are hiring

Marketing Strategist

§ QUALIFICATIONS:

* Inbound Marketing

* SEO and SEM

* Content and Mailing strategy

* Audience research and segmentation

Apply at (applaudastudios.conv/eareers)

A ApplaudoStudios’
"
47,https://www.linkedin.com/feed/update/urn:li:activity:6809279886549639168/,Ingrid Alexandra AlvarezLlerena,https://www.linkedin.com/in/ingridalvarezllerena,User,"para quienes me preguntan sobre mi nuevo trabajo les presento un poquito de Applaudo Studios mi sueño hecho realidad y the best place to code!!!


#productowners

#agile #developer #scrum #apps #developments #technology #innovation #hiring #culture #projectmanagement #partners #code #ux #startup #webservices",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6808188203217035264/,
48,https://www.linkedin.com/feed/update/urn:li:activity:6806023315992444929/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Check our Instagram stories tomorrow for a new episode of “A day in the life”! Susana Espinoza will take over our Instagram profile (https://lnkd.in/eM-RtyT) to show us what happens in her day-to-day as a Scrum Master.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHYgdp099vQLA/feedshare-shrink_800/0/1622682407942?e=1629331200&v=beta&t=64QnorRqzhydPx747baeIQmn9K9tGXR46FaZeK-8e8s," 
"
49,https://www.linkedin.com/feed/update/urn:li:activity:6805646104445669376/,Darwin Romero,https://www.linkedin.com/in/darwin-romero-2a301140,User,"At Applaudo Studios we are adding more than 24 members to our team of 10X developers today, almost hitting 500 team members in 16 Countries.

Our core product solves the #FutureOfWork and #RemoteWork challenges as an end-to-end solution. We take the hassle, complexity and burden of hiring and retaining Latin America’s top tech talent.

Our Development As a Service program has more retention, better quality, improved seniority, than hiring resources in house.

Coding and development are now a #SAAS.",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHZ7LNPeZOngQ/feedshare-shrink_800/0/1622592473631?e=1629331200&v=beta&t=HAbWT_rnSo02_WUb3MXd9NwKaiInDhsoAUFw9r16-BY," 
"
50,https://www.linkedin.com/feed/update/urn:li:activity:6806390086746324992/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"If you are looking for a web development team, take a look at our new article first. You will find helpful tips and advice to make the best decision and choose the right team for your business. Read it here: https://bit.ly/3vPooIr

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQG43kXYBi8q_g/feedshare-shrink_800/0/1622769852906?e=1629331200&v=beta&t=EhWEGlj4_-L58OtOXIn2pEFr8yqMgNTgLMAnrF8Xp2Y,"All you need to know
when hiring a web
development team

 
"
51,https://www.linkedin.com/feed/update/urn:li:activity:6802776582344781825/,Marcello Paz Aguirre,https://www.linkedin.com/in/marcello-paz-aguirre-9056a2138,User,"Primer mes y medio en Applaudo Studios, me siento más que feliz y orgulloso de pertenecer a esta gran empresa! 🙌😊

#BestPlaceToCode #hrteam",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQF9VRj0mYzyWg/feedshare-shrink_800/0/1621908325243?e=1629331200&v=beta&t=l5vmdITCbhehgTKwzZr73YKOdxAiNeLsRYQ2f1UzPI4," 
"
52,https://www.linkedin.com/feed/update/urn:li:activity:6806644262445355008/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Applications to our Trainee Scholarship Programs are closing soon! Don’t miss your chance to hit the submit button and apply. Check the links below😉

Web and Mobile Trainee Program: bit.ly/3giUeqA
QA Trainee Program: https://lnkd.in/dcNQa2x

#BestPlaceToCode",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFcbfK2H4n1Zg/feedshare-shrink_800/0/1622830452783?e=1629331200&v=beta&t=Be_0KTs_JTBy851o1tVIClUNu9Wuyi_9dnWkWDmqRPA,"LAST DAYS
TO APPLY

Aéc~w © & @
TRAINEE SCHOLARSHIP PROGRAM

QUALIFICATIONS:

* Object-oriented programming knowledge
* Knowledge of a programming language

* Intermediate English or above

 

= TraineeProgram Al ApplaudoStudios’
"
53,https://www.linkedin.com/feed/update/urn:li:activity:6805504508014157826/,Ingrid Alexandra AlvarezLlerena,https://www.linkedin.com/in/ingridalvarezllerena,User,"Have you ever wanted something so badly that when it came true you felt it was the beginning of a wonderful stage ?

Today I start as #ProducOwner in an amazing company and I couldn't be happier. Applaudo Studios thanks for this opportunity and the welcome!




#AGILE #SCRUM #developments #apps #technology #newjob #remote #nearshore",Other,,
54,https://www.linkedin.com/feed/update/urn:li:activity:6803452537610547200/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Building a product means focusing on the user’s needs to guarantee its success. In our new blog by Iwen Wang, Product Owner at Applaudo, you'll learn more about the process of product development and best practices: https://bit.ly/3bVAQP4

#BestPlaceToCode #CodeToChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHjRZBV07ONSg/feedshare-shrink_800/0/1622069486352?e=1629331200&v=beta&t=X_-ZgUip1E4AEhXXXWV5oBRT2mg1Jvj69y2PCa2LAHg,"Build a product,
not a Frankenstein

 
"
55,https://www.linkedin.com/feed/update/urn:li:activity:6805538900195516416/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for Support & Maintenance Engineers L2! Go to https://lnkd.in/dcNQa2x to check the job position and apply to be part of the best digital team in the region.

The hiring and onboarding process is held remotely.
*Most open positions are remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQF8ElIc_XG56g/feedshare-shrink_800/0/1622566913022?e=1629331200&v=beta&t=Bs8gY69NAwc9UGMq2VW0fNlrncRSt5epUBj7VL4QsUs," 

   

We are hiring
Support & Maintenance
Engineers L2

[| QUALIFICATIONS:

* Ticketing tools

© Windows/Linux/macOS
* Microsoft Office Suite
* OOP knowledge

Apply at (@pplaUeastUCiOs cSR/ERTeerS)

A Applaudostucios
"
56,https://www.linkedin.com/feed/update/urn:li:activity:6802746041306284032/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We started back in 2013 with 15 team members but look at us now! We are in 16 countries in Latin America and almost 500 members 🤩

Check our remote positions and join us: https://lnkd.in/dcNQa2x

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFLjuEM3Up9Ew/feedshare-shrink_800/0/1621901044241?e=1629331200&v=beta&t=no1gsj9vfWO2_2CrJtCZBKJBva76uF5wS7gYtcnuVEE," 
"
57,https://www.linkedin.com/feed/update/urn:li:activity:6801925949085552640/,Marcello Paz Aguirre,https://www.linkedin.com/in/marcello-paz-aguirre-9056a2138,User,"En Applaudo Studios sabemos el significado de trabajo en equipo.

#BestPlaceToCode #hrteam",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGFP6Qg21e_Gw/feedshare-shrink_800/0/1621705518321?e=1629331200&v=beta&t=JPVDP110YqBVVdop4kuMKxpF2GpRSOFYHmH7YT2-cho," 
"
58,https://www.linkedin.com/feed/update/urn:li:activity:6802629840248827904/,Guillermo Abrego,https://www.linkedin.com/in/guillermo-abrego-61893b180,User,#SDET #automationtesting Glad I was part of this training thanks to Applaudo Studios,Carousel,['https://media-exp3.licdn.com/dms/image/C4D1FAQE_iqlN3LQ7KQ/feedshare-document-images_480/1/1621873134370?e=1626224400&v=beta&t=IXazkLAO70sfUkvt5vL6WXV4EPNL3RlnH8-HYmOU2dw'],
59,https://www.linkedin.com/feed/update/urn:li:activity:6803479069448036353/,KODIGO,https://www.linkedin.com/company/kod1go/,Company,"¡Nuestro Bootcamp ""Computer Science Fundamentals"" ha arrancado!

Fernando Kriete, CEO de KODIGO y Cesar Bendeck, CEO de Applaudo Studios, le dieron la bienvenida a los jóvenes que forman parte de este programa intenso de habilidades en tecnologías creativas.

Seguimos recodificando la educación con nuestra metodología de aprendizaje acelerado y nos sentimos muy felices porque sabemos que estos jóvenes conseguirán un trabajo y mejorarán sus ingresos usando sus habilidades de programación gracias a la preparación enfocada en la empleabilidad que están recibiendo.

¡Vamos rumbo al éxito!",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHjQca_i7PQeA/feedshare-shrink_800/0/1622075811307?e=1629331200&v=beta&t=RH4ykoatYB8anyuydcsuNpR6HYnnouc3fKQIkPcqGlo," 
"
60,https://www.linkedin.com/feed/update/urn:li:activity:6800576705485508608/,Oscar Castillo Chedraui,https://www.linkedin.com/in/oscar-castillo-chedraui-9b6408104,User,"From Data Science to AI/ML there might be a couple of steps heading in different directions to understand where and how to apply knowledge and leverage technology, depending on the use case.

Aside from the math, algebra, programming skills, etc... It is crucial to understand how you pretend to solve business needs by following the right approach.

I want to share an accurate quote from an article written by Thomas Meakin, Jeremy Palmer, Valentina Sartori, and Jamie Vickers (A McKinsey article):

""AI is etched in the collective mindset (“We are AI enabled”), rather than simply applied opportunistically (´Here’s a use case where AI can add value´).""
Link at the end of this post. ""Add Value"" are the keywords...

Special thanks to Applaudo Studios to push us towards new endeavors. Thanks to Udacity and my instructor Ed Wiley, PhD who provided assistance and dedicated tons of time to build this executive program in such an organized manner.

#LifeLongLearner #DataScience #MachineLearning #AI #BestPlaceToCode #CodeThatChangesLives #ExecutiveProgram

https://lnkd.in/g_THsMS",Single image,https://media-exp3.licdn.com/dms/image/C5622AQFn_7Xz1PGcJQ/feedshare-shrink_2048_1536/0/1621383833943?e=1629331200&v=beta&t=Um-BbkdnK5YCBvVCREpJgkt9aiVia96NSvcTLQ0THVA,"VERIFIED CERTIFICATE GF COMPLETION

May, 2021

(YW uDAcITY

Oscar Castillo Chedraui

Has Successfully completed the

 

Data Science for Business Leaders

EXECUTIVE PROGRAM

 

co-created with

ge his nd

 
"
61,https://www.linkedin.com/feed/update/urn:li:activity:6800535200460791809/,Fernando Kriete,https://www.linkedin.com/in/fkriete,User,"Congrats Darwin Romero, Jose Giammattei, Cesar Bendeck and the entire team!

Applaudo Studios is leading the charge not just in exponential technologies and growth in Latam but also in nurturing/cultivating top talent in Creative Tech in the region. Mission critical in our path to progress as societies and economies!

#CreativeTech #TecnologiaCreativa #exponentialtechnology #edtech #talentodigital",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6800099016534220800/,
62,https://www.linkedin.com/feed/update/urn:li:activity:6801280193714544640/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"The best digital team in the region is growing, and we are looking for React Native Developers to join us. Check all open positions on our website https://lnkd.in/dcNQa2x!

The hiring and onboarding process is held remotely.
*Most open positions are remote, but make sure to ask during the hiring process.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFJtWHJDkVfYA/feedshare-shrink_800/0/1621551559208?e=1629331200&v=beta&t=plA8c_cIgL1ZU6qKABi-k7kIQjxyJ6maPB73xP8BcOY," 

 

We are hirin :
React Native
BY=W(=1 C0) of 1 5-3

{ QUALIFICATIONS:

* React,js, DOM, Lifecycles
* JavaScript/TypeScript

* API context

ENS d\e1g applaudostudios.com/careers

Ai Applaudostudios
"
